station,date,daily_mean
Alphington,2024-07-08,7.53
Alphington,2024-07-09,6.21
Alphington,2024-07-10,2.88
Alphington,2024-07-11,3.52
Alphington,2024-07-12,7.92
Alphington,2024-07-13,7.95
Alphington,2024-07-14,3.6
Alphington,2024-07-15,3.72
Alphington,2024-07-16,5.6
Alphington,2024-07-17,6.03
Alphington,2024-07-18,5.55
Alphington,2024-07-19,2.32
Alphington,2024-07-20,3.19
Alphington,2024-07-21,5.59
Alphington,2024-07-22,5.08
Alphington,2024-07-23,3.17
Alphington,2024-07-24,3.96
Alphington,2024-07-25,3.02
Alphington,2024-07-26,2.32
Alphington,2024-07-27,5.82
Alphington,2024-07-28,3.23
Alphington,2024-07-29,6.37
Alphington,2024-07-30,9.33
Alphington,2024-07-31,27.43
Alphington,2024-08-01,16.2
Alphington,2024-08-02,7.7
Alphington,2024-08-03,8.87
Alphington,2024-08-04,22.21
Alphington,2024-08-05,14.28
Alphington,2024-08-06,6.0
Alphington,2024-08-07,5.89
Alphington,2024-08-08,4.41
Alphington,2024-08-09,6.58
Alphington,2024-08-10,11.4
Alphington,2024-08-11,16.13
Alphington,2024-08-12,10.4
Alphington,2024-08-13,8.12
Alphington,2024-08-14,5.75
Alphington,2024-08-15,6.39
Alphington,2024-08-16,3.89
Alphington,2024-08-17,3.51
Alphington,2024-08-18,7.51
Alphington,2024-08-19,10.82
Alphington,2024-08-20,4.76
Alphington,2024-08-21,3.68
Alphington,2024-08-22,4.79
Alphington,2024-08-23,4.05
Alphington,2024-08-24,4.78
Alphington,2024-08-25,5.01
Alphington,2024-08-26,3.73
Alphington,2024-08-27,3.5
Alphington,2024-08-28,4.83
Alphington,2024-08-29,9.24
Alphington,2024-08-30,6.05
Alphington,2024-08-31,5.01
Alphington,2024-09-01,4.44
Alphington,2024-09-02,4.11
Alphington,2024-09-03,10.72
Alphington,2024-09-04,7.3
Alphington,2024-09-05,6.16
Alphington,2024-09-06,7.57
Alphington,2024-09-07,4.61
Alphington,2024-09-08,3.46
Alphington,2024-09-09,3.14
Alphington,2024-09-10,4.59
Alphington,2024-09-11,7.28
Alphington,2024-09-12,5.34
Alphington,2024-09-13,3.31
Alphington,2024-09-14,3.78
Alphington,2024-09-15,4.27
Alphington,2024-09-16,4.07
Alphington,2024-09-17,4.9
Alphington,2024-09-18,4.89
Alphington,2024-09-19,2.78
Alphington,2024-09-20,4.81
Alphington,2024-09-21,3.47
Alphington,2024-09-22,3.22
Alphington,2024-09-23,3.38
Alphington,2024-09-24,7.96
Alphington,2024-09-25,7.08
Alphington,2024-09-26,5.43
Alphington,2024-09-27,8.62
Alphington,2024-09-28,7.52
Alphington,2024-09-29,4.1
Alphington,2024-09-30,7.79
Alphington,2024-10-01,6.38
Alphington,2024-10-02,9.58
Alphington,2024-10-03,9.4
Alphington,2024-10-04,5.98
Alphington,2024-10-05,4.86
Alphington,2024-10-06,4.6
Alphington,2024-10-07,5.31
Alphington,2024-10-08,2.52
Alphington,2024-10-09,5.9
Alphington,2024-10-10,5.88
Alphington,2024-10-11,6.88
Alphington,2024-10-12,9.28
Alphington,2024-10-13,8.2
Alphington,2024-10-14,6.73
Alphington,2024-10-15,5.91
Alphington,2024-10-16,5.35
Alphington,2024-10-17,5.17
Alphington,2024-10-18,3.67
Alphington,2024-10-19,3.45
Alphington,2024-10-20,3.69
Alphington,2024-10-21,9.66
Alphington,2024-10-22,7.9
Alphington,2024-10-23,7.79
Alphington,2024-10-24,4.98
Alphington,2024-10-25,3.83
Alphington,2024-10-26,4.88
Alphington,2024-10-27,10.04
Alphington,2024-10-28,7.13
Alphington,2024-10-29,7.13
Alphington,2024-10-30,4.59
Alphington,2024-10-31,3.57
Alphington,2024-11-01,3.36
Alphington,2024-11-02,5.99
Alphington,2024-11-03,7.06
Alphington,2024-11-04,6.77
Alphington,2024-11-05,7.18
Alphington,2024-11-06,13.35
Alphington,2024-11-07,7.23
Alphington,2024-11-08,4.52
Alphington,2024-11-09,8.15
Alphington,2024-11-10,8.76
Alphington,2024-11-11,6.22
Alphington,2024-11-12,10.16
Alphington,2024-11-13,8.11
Alphington,2024-11-14,6.26
Alphington,2024-11-15,5.38
Alphington,2024-11-16,8.79
Alphington,2024-11-17,11.52
Alphington,2024-11-18,5.84
Alphington,2024-11-19,4.52
Alphington,2024-11-20,4.06
Alphington,2024-11-21,11.2
Alphington,2024-11-22,10.16
Alphington,2024-11-23,6.39
Box Hill,2024-01-01,8.95
Box Hill,2024-01-02,8.11
Box Hill,2024-01-03,7.06
Box Hill,2024-01-04,6.89
Box Hill,2024-01-05,4.17
Box Hill,2024-01-06,4.44
Box Hill,2024-01-07,4.89
Box Hill,2024-01-08,2.23
Box Hill,2024-01-09,4.84
Box Hill,2024-01-10,6.42
Box Hill,2024-01-11,4.29
Box Hill,2024-01-12,7.66
Box Hill,2024-01-13,8.77
Box Hill,2024-01-14,6.39
Box Hill,2024-01-15,3.93
Box Hill,2024-01-16,2.86
Box Hill,2024-01-17,3.49
Box Hill,2024-01-18,4.01
Box Hill,2024-01-19,3.51
Box Hill,2024-01-20,3.32
Box Hill,2024-01-21,6.19
Box Hill,2024-01-22,2.6
Box Hill,2024-01-23,3.88
Box Hill,2024-03-28,2.75
Box Hill,2024-03-29,14.73
Box Hill,2024-03-30,25.05
Box Hill,2024-03-31,18.44
Box Hill,2024-04-01,13.04
Box Hill,2024-04-02,2.47
Box Hill,2024-04-03,3.75
Box Hill,2024-04-04,4.06
Box Hill,2024-04-05,5.99
Box Hill,2024-04-06,3.52
Box Hill,2024-04-07,2.78
Box Hill,2024-04-08,2.38
Box Hill,2024-04-09,1.65
Box Hill,2024-04-10,2.03
Box Hill,2024-04-11,1.72
Box Hill,2024-04-12,2.41
Box Hill,2024-04-13,3.45
Box Hill,2024-04-14,6.31
Box Hill,2024-04-15,7.04
Box Hill,2024-04-16,4.52
Box Hill,2024-04-17,4.38
Box Hill,2024-04-18,2.98
Box Hill,2024-04-19,3.06
Box Hill,2024-04-20,3.28
Box Hill,2024-04-21,9.57
Box Hill,2024-04-22,19.9
Box Hill,2024-04-23,15.19
Box Hill,2024-04-24,3.45
Box Hill,2024-04-25,3.99
Box Hill,2024-04-26,3.84
Box Hill,2024-04-27,4.32
Box Hill,2024-04-28,12.16
Box Hill,2024-04-29,6.12
Box Hill,2024-04-30,2.95
Box Hill,2024-05-01,5.9
Box Hill,2024-05-02,8.83
Box Hill,2024-05-03,11.74
Box Hill,2024-05-04,17.96
Box Hill,2024-05-05,17.14
Box Hill,2024-05-06,5.12
Box Hill,2024-05-07,10.54
Box Hill,2024-05-08,18.08
Box Hill,2024-05-09,25.39
Box Hill,2024-05-10,11.51
Box Hill,2024-05-11,5.81
Box Hill,2024-05-12,10.55
Box Hill,2024-05-13,9.77
Box Hill,2024-05-14,5.53
Box Hill,2024-05-15,8.26
Box Hill,2024-05-16,9.56
Box Hill,2024-05-17,7.37
Box Hill,2024-05-18,8.16
Box Hill,2024-05-19,9.15
Box Hill,2024-05-20,2.77
Box Hill,2024-05-21,5.83
Box Hill,2024-05-22,9.27
Box Hill,2024-05-23,9.26
Box Hill,2024-05-24,10.39
Box Hill,2024-05-25,15.37
Box Hill,2024-05-26,15.48
Box Hill,2024-05-27,9.16
Box Hill,2024-05-28,6.95
Box Hill,2024-05-29,7.45
Box Hill,2024-05-30,4.75
Box Hill,2024-05-31,4.8
Box Hill,2024-06-01,5.57
Box Hill,2024-06-02,5.88
Box Hill,2024-06-03,3.57
Box Hill,2024-06-04,5.32
Box Hill,2024-06-05,7.8
Box Hill,2024-06-06,6.84
Box Hill,2024-06-07,3.45
Box Hill,2024-06-08,7.39
Box Hill,2024-06-09,7.97
Box Hill,2024-06-10,5.37
Box Hill,2024-06-11,2.91
Box Hill,2024-06-12,5.44
Box Hill,2024-06-13,6.77
Box Hill,2024-06-14,14.26
Box Hill,2024-06-15,12.82
Box Hill,2024-06-16,7.85
Box Hill,2024-06-17,6.19
Box Hill,2024-06-18,9.8
Box Hill,2024-06-19,10.95
Box Hill,2024-06-20,7.26
Box Hill,2024-06-21,10.93
Box Hill,2024-06-22,9.91
Box Hill,2024-06-23,10.47
Box Hill,2024-06-24,5.5
Box Hill,2024-06-25,2.86
Box Hill,2024-06-26,2.47
Box Hill,2024-06-27,3.74
Box Hill,2024-06-28,2.17
Box Hill,2024-06-29,3.66
Box Hill,2024-06-30,6.28
Box Hill,2024-07-01,6.86
Box Hill,2024-07-02,6.52
Box Hill,2024-07-03,12.04
Box Hill,2024-07-04,20.49
Box Hill,2024-07-05,13.9
Box Hill,2024-07-06,13.35
Box Hill,2024-07-07,12.53
Box Hill,2024-07-08,4.74
Box Hill,2024-07-09,5.02
Box Hill,2024-07-10,3.47
Box Hill,2024-07-11,2.58
Box Hill,2024-07-12,4.43
Box Hill,2024-07-13,5.38
Box Hill,2024-07-14,4.36
Box Hill,2024-07-15,2.79
Box Hill,2024-07-16,4.57
Box Hill,2024-07-17,7.07
Box Hill,2024-07-18,3.6
Box Hill,2024-07-19,2.13
Box Hill,2024-07-20,2.9
Box Hill,2024-07-21,5.35
Box Hill,2024-07-22,4.87
Box Hill,2024-07-23,3.44
Box Hill,2024-07-24,2.8
Box Hill,2024-07-25,3.16
Box Hill,2024-07-26,3.36
Box Hill,2024-07-27,2.91
Box Hill,2024-07-28,3.9
Box Hill,2024-07-29,5.09
Box Hill,2024-07-30,7.12
Box Hill,2024-07-31,21.25
Box Hill,2024-08-01,13.49
Box Hill,2024-08-02,5.27
Box Hill,2024-08-03,8.22
Box Hill,2024-08-04,15.43
Box Hill,2024-08-05,9.04
Box Hill,2024-08-06,5.21
Box Hill,2024-08-07,3.57
Box Hill,2024-08-08,2.27
Box Hill,2024-08-09,4.17
Box Hill,2024-08-10,8.3
Box Hill,2024-08-11,12.23
Box Hill,2024-08-12,8.24
Box Hill,2024-08-13,6.37
Box Hill,2024-08-14,3.68
Box Hill,2024-08-15,4.24
Box Hill,2024-08-16,3.19
Box Hill,2024-08-17,2.79
Box Hill,2024-08-18,5.05
Box Hill,2024-08-19,6.43
Box Hill,2024-08-20,2.99
Box Hill,2024-08-21,3.9
Box Hill,2024-08-22,4.11
Box Hill,2024-08-23,2.81
Box Hill,2024-08-24,3.96
Box Hill,2024-08-25,4.11
Box Hill,2024-08-26,3.05
Box Hill,2024-08-27,2.93
Box Hill,2024-08-28,5.27
Box Hill,2024-08-29,9.14
Box Hill,2024-08-30,5.35
Box Hill,2024-08-31,4.1
Box Hill,2024-09-04,4.14
Box Hill,2024-09-05,4.57
Box Hill,2024-09-06,5.68
Box Hill,2024-09-07,5.08
Box Hill,2024-09-08,3.33
Box Hill,2024-09-09,3.51
Box Hill,2024-09-10,6.45
Box Hill,2024-09-14,4.05
Box Hill,2024-09-15,4.46
Box Hill,2024-09-16,3.21
Box Hill,2024-09-17,4.1
Box Hill,2024-09-18,4.34
Box Hill,2024-09-19,1.53
Box Hill,2024-09-24,5.8
Box Hill,2024-09-25,7.05
Box Hill,2024-09-26,6.73
Box Hill,2024-09-27,7.17
Box Hill,2024-09-28,7.08
Box Hill,2024-09-29,2.64
Box Hill,2024-10-04,5.46
Box Hill,2024-10-05,4.36
Box Hill,2024-10-06,5.88
Box Hill,2024-10-07,4.69
Box Hill,2024-10-12,8.66
Box Hill,2024-10-13,6.47
Box Hill,2024-10-14,5.79
Box Hill,2024-10-15,4.29
Box Hill,2024-10-16,4.74
Box Hill,2024-10-17,4.03
Box Hill,2024-10-18,3.07
Box Hill,2024-10-19,3.41
Box Hill,2024-10-20,4.01
Box Hill,2024-10-21,5.93
Box Hill,2024-10-22,7.96
Box Hill,2024-10-23,7.69
Box Hill,2024-10-24,5.83
Box Hill,2024-10-25,3.6
Box Hill,2024-10-26,4.12
Box Hill,2024-10-27,3.69
Box Hill,2024-10-28,6.77
Box Hill,2024-10-29,6.3
Box Hill,2024-10-30,2.17
Box Hill,2024-11-01,5.03
Box Hill,2024-11-02,3.82
Box Hill,2024-11-03,5.39
Box Hill,2024-11-04,6.16
Box Hill,2024-11-05,5.07
Box Hill,2024-11-06,5.08
Box Hill,2024-11-07,5.13
Box Hill,2024-11-08,4.19
Box Hill,2024-11-09,5.63
Box Hill,2024-11-10,5.32
Box Hill,2024-11-11,4.34
Box Hill,2024-11-12,7.37
Box Hill,2024-11-13,7.29
Box Hill,2024-11-14,4.85
Box Hill,2024-11-15,5.51
Box Hill,2024-11-16,5.81
Box Hill,2024-11-17,12.51
Box Hill,2024-11-18,4.65
Box Hill,2024-11-19,4.14
Box Hill,2024-11-20,4.05
Box Hill,2024-11-21,7.16
Box Hill,2024-11-22,8.26
Box Hill,2024-11-23,6.82
Box Hill,2024-11-24,5.49
Box Hill,2024-11-25,12.4
Box Hill,2024-11-26,11.35
Box Hill,2024-11-27,4.07
Box Hill,2024-11-28,6.16
Box Hill,2024-11-29,3.19
Box Hill,2024-11-30,2.6
Box Hill,2024-12-01,2.57
Box Hill,2024-12-02,2.88
Box Hill,2024-12-03,5.36
Box Hill,2024-12-04,6.45
Box Hill,2024-12-05,5.9
Box Hill,2024-12-06,5.79
Box Hill,2024-12-07,5.2
Box Hill,2024-12-08,4.93
Box Hill,2024-12-09,5.36
Box Hill,2024-12-10,4.39
Box Hill,2024-12-11,3.78
Box Hill,2024-12-12,3.9
Box Hill,2024-12-13,2.8
Box Hill,2024-12-14,4.67
Box Hill,2024-12-15,7.59
Box Hill,2024-12-16,8.34
Box Hill,2024-12-17,7.51
Box Hill,2024-12-18,6.96
Box Hill,2024-12-19,6.15
Box Hill,2024-12-20,7.79
Box Hill,2024-12-21,5.95
Box Hill,2024-12-22,5.08
Box Hill,2024-12-23,3.71
Box Hill,2024-12-24,4.78
Box Hill,2024-12-25,4.23
Box Hill,2024-12-26,5.35
Box Hill,2024-12-27,5.7
Box Hill,2024-12-28,4.02
Box Hill,2024-12-29,3.79
Box Hill,2024-12-30,3.86
Box Hill,2024-12-31,3.53
Brighton,2024-01-01,9.28
Brighton,2024-01-02,9.3
Brighton,2024-01-03,8.92
Brighton,2024-01-04,7.34
Brighton,2024-01-05,6.57
Brighton,2024-01-06,6.28
Brighton,2024-01-07,6.14
Brighton,2024-01-08,4.65
Brighton,2024-01-09,6.62
Brighton,2024-01-10,8.98
Brighton,2024-01-11,4.34
Brighton,2024-01-12,10.7
Brighton,2024-01-13,9.58
Brighton,2024-01-14,7.3
Brighton,2024-01-15,6.11
Brighton,2024-01-16,4.42
Brighton,2024-01-17,4.52
Brighton,2024-01-18,5.72
Brighton,2024-01-19,5.79
Brighton,2024-01-20,5.2
Brighton,2024-01-21,6.68
Brighton,2024-01-22,3.78
Brighton,2024-01-23,7.18
Brighton,2024-01-24,8.21
Brighton,2024-01-25,7.53
Brighton,2024-01-26,7.07
Brighton,2024-01-27,5.39
Brighton,2024-01-28,5.11
Brighton,2024-01-29,7.07
Brighton,2024-01-30,6.08
Brighton,2024-01-31,4.94
Brighton,2024-02-01,6.62
Brighton,2024-02-02,8.66
Brighton,2024-02-03,9.54
Brighton,2024-02-04,7.88
Brighton,2024-02-05,5.98
Brighton,2024-02-06,3.32
Brighton,2024-02-07,5.31
Brighton,2024-02-08,5.79
Brighton,2024-02-09,4.99
Brighton,2024-02-10,10.97
Brighton,2024-02-11,7.47
Brighton,2024-02-12,11.13
Brighton,2024-02-13,9.82
Brighton,2024-02-14,5.25
Brighton,2024-02-15,5.47
Brighton,2024-02-16,6.77
Brighton,2024-02-17,9.1
Brighton,2024-02-18,2.98
Brighton,2024-02-19,3.41
Brighton,2024-02-20,8.78
Brighton,2024-02-21,7.68
Brighton,2024-02-22,7.02
Brighton,2024-02-23,9.48
Brighton,2024-02-24,9.64
Brighton,2024-02-25,13.52
Brighton,2024-02-26,6.23
Brighton,2024-02-27,9.39
Brighton,2024-02-28,12.54
Brighton,2024-02-29,10.11
Brighton,2024-03-01,6.69
Brighton,2024-03-02,6.48
Brighton,2024-03-03,8.61
Brighton,2024-03-04,9.04
Brighton,2024-03-05,8.76
Brighton,2024-03-06,10.54
Brighton,2024-03-07,6.62
Brighton,2024-03-08,13.79
Brighton,2024-03-09,13.32
Brighton,2024-03-10,7.47
Brighton,2024-03-11,8.59
Brighton,2024-03-12,8.33
Brighton,2024-03-13,9.2
Brighton,2024-03-14,7.14
Brighton,2024-03-15,5.89
Brighton,2024-03-16,6.35
Brighton,2024-03-17,13.02
Brighton,2024-03-18,11.96
Brighton,2024-03-19,6.94
Brighton,2024-03-20,3.45
Brighton,2024-03-21,4.91
Brighton,2024-03-22,6.38
Brighton,2024-03-23,6.04
Brighton,2024-03-24,4.86
Brighton,2024-03-25,3.83
Brighton,2024-03-26,5.15
Brighton,2024-03-27,3.57
Brighton,2024-03-28,3.48
Brighton,2024-03-29,21.69
Brighton,2024-03-30,27.05
Brighton,2024-03-31,33.24
Brighton,2024-04-01,17.3
Brighton,2024-04-03,6.8
Brighton,2024-04-04,5.69
Brighton,2024-04-05,6.84
Brighton,2024-04-06,4.13
Brighton,2024-04-07,5.16
Brighton,2024-04-08,3.72
Brighton,2024-04-09,3.3
Brighton,2024-04-10,2.86
Brighton,2024-04-11,2.46
Brighton,2024-04-12,2.2
Brighton,2024-04-13,4.22
Brighton,2024-04-14,8.44
Brighton,2024-04-15,7.77
Brighton,2024-04-16,3.9
Brighton,2024-04-17,4.35
Brighton,2024-04-18,2.74
Brighton,2024-04-19,3.43
Brighton,2024-04-20,7.34
Brighton,2024-04-21,10.06
Brighton,2024-04-22,19.53
Brighton,2024-04-23,18.87
Brighton,2024-04-24,3.41
Brighton,2024-04-25,2.91
Brighton,2024-04-26,3.78
Brighton,2024-04-27,6.01
Brighton,2024-04-28,13.98
Brighton,2024-04-29,7.05
Brighton,2024-04-30,3.92
Brighton,2024-05-01,6.03
Brighton,2024-05-02,10.98
Brighton,2024-05-03,14.48
Brighton,2024-05-04,20.48
Brighton,2024-05-05,17.64
Brighton,2024-05-06,5.65
Brighton,2024-05-07,13.18
Brighton,2024-05-08,20.97
Brighton,2024-05-09,27.43
Brighton,2024-05-10,13.73
Brighton,2024-05-11,3.33
Brighton,2024-05-12,13.43
Brighton,2024-05-13,13.1
Brighton,2024-05-14,7.19
Brighton,2024-05-15,12.68
Brighton,2024-05-16,13.88
Brighton,2024-05-17,9.67
Brighton,2024-05-18,9.61
Brighton,2024-05-19,5.03
Brighton,2024-05-20,2.03
Brighton,2024-05-21,6.0
Brighton,2024-05-22,9.75
Brighton,2024-05-23,8.83
Brighton,2024-05-24,11.8
Brighton,2024-05-25,22.11
Brighton,2024-05-26,28.0
Brighton,2024-05-27,13.34
Brighton,2024-05-28,7.8
Brighton,2024-05-29,10.81
Brighton,2024-05-30,6.4
Brighton,2024-05-31,4.72
Brighton,2024-06-01,6.26
Brighton,2024-06-02,6.08
Brighton,2024-06-03,3.68
Brighton,2024-06-04,5.81
Brighton,2024-06-05,6.51
Brighton,2024-06-06,8.6
Brighton,2024-06-07,4.08
Brighton,2024-06-08,5.59
Brighton,2024-06-09,4.22
Brighton,2024-06-10,6.51
Brighton,2024-06-11,4.71
Brighton,2024-06-12,5.48
Brighton,2024-06-13,6.79
Brighton,2024-06-14,16.77
Brighton,2024-06-15,5.63
Brighton,2024-06-16,7.27
Brighton,2024-06-17,6.67
Brighton,2024-06-18,10.23
Brighton,2024-06-19,12.96
Brighton,2024-06-20,9.43
Brighton,2024-06-21,13.57
Brighton,2024-06-22,7.53
Brighton,2024-06-23,11.97
Brighton,2024-06-24,7.55
Brighton,2024-06-25,3.17
Brighton,2024-06-26,3.09
Brighton,2024-06-27,6.01
Brighton,2024-06-28,4.31
Brighton,2024-06-29,3.5
Brighton,2024-06-30,6.07
Brighton,2024-07-01,6.11
Brighton,2024-07-02,10.82
Brighton,2024-07-03,17.76
Brighton,2024-07-04,13.63
Brighton,2024-07-05,12.29
Brighton,2024-07-06,18.2
Brighton,2024-07-07,16.94
Brighton,2024-07-08,9.98
Brighton,2024-07-09,5.64
Brighton,2024-07-10,5.47
Brighton,2024-07-11,3.77
Brighton,2024-07-12,8.18
Brighton,2024-07-13,6.12
Brighton,2024-07-14,3.24
Brighton,2024-07-15,4.41
Brighton,2024-07-16,6.49
Brighton,2024-07-17,5.95
Brighton,2024-07-18,5.48
Brighton,2024-07-19,3.45
Brighton,2024-07-20,5.07
Brighton,2024-07-21,7.02
Brighton,2024-07-22,6.63
Brighton,2024-07-23,4.55
Brighton,2024-07-24,3.84
Brighton,2024-07-25,4.07
Brighton,2024-07-26,5.38
Brighton,2024-07-27,4.21
Brighton,2024-07-28,5.31
Brighton,2024-07-29,5.69
Brighton,2024-07-30,9.41
Brighton,2024-07-31,27.94
Brighton,2024-08-01,20.62
Brighton,2024-08-02,7.69
Brighton,2024-08-03,15.36
Brighton,2024-08-04,21.69
Brighton,2024-08-05,13.26
Brighton,2024-08-06,6.81
Brighton,2024-08-07,6.91
Brighton,2024-08-08,4.73
Brighton,2024-08-09,7.84
Brighton,2024-08-10,12.13
Brighton,2024-08-11,14.84
Brighton,2024-08-12,11.21
Brighton,2024-08-13,9.7
Brighton,2024-08-14,5.69
Brighton,2024-08-15,2.76
Brighton,2024-08-16,1.86
Brighton,2024-08-19,7.31
Brighton,2024-08-20,4.78
Brighton,2024-08-21,4.06
Brighton,2024-08-22,5.09
Brighton,2024-08-23,5.54
Brighton,2024-08-24,6.5
Brighton,2024-08-25,6.0
Brighton,2024-08-26,4.7
Brighton,2024-08-27,5.08
Brighton,2024-08-28,8.14
Brighton,2024-08-29,10.52
Brighton,2024-08-30,8.62
Brighton,2024-08-31,6.19
Brighton,2024-09-01,6.19
Brighton,2024-09-02,8.18
Brighton,2024-09-03,12.74
Brighton,2024-09-04,9.09
Brighton,2024-09-05,6.89
Brighton,2024-09-06,7.36
